band,malewt
65148,2.24058975903892
65004,1.6817019932226
64641,1.12839219473779
64618,2.91291312011409
64826,2.80259394808838
65331,2.61180418673104
64805,1.72272622794415
64797,2.53719286808089
64697,1.19811551621547
65179,2.07432548666221
65249,1.40981728344916
64815,2.24463229074473
64660,2.60780458726836
65045,2.21866677732281
64801,2.28152449382988
65037,1.52933463831504
64830,1.87848478530080
65468,2.69145028078497
64622,2.21172806272825
64696,1.66719433881131
64675,2.4265682909192
65403,2.02875039002727
64735,1.24450216366059
64689,1.72448161506965
64923,1.92224472496773
64931,2.14420533693456
64977,1.43595868179030
64602,1.68765406974593
65044,1.93833998583247
64690,2.25584185463399
64913,2.32224535738296
64876,1.96166506039564
64708,1.95317353733295
65324,2.30383072160148
65017,1.74006458405743
64713,2.45071635830655
64603,2.03990033670053
65086,3.01212699133653
64678,2.01501750864967
64907,1.88504992718758
65366,1.82029277026636
65061,2.75728421291001
64831,1.8404736129932
64896,3.14604655380849
64972,2.38582299970419
65124,2.21710267791747
65121,1.06267082522171
65240,1.71081712850173
64953,1.84807470549266
64742,1.44678950636813
65439,2.87651000514015
65287,2.6526261959756
65207,2.98999357835805
65054,2.53966505574084
64862,3.2581534209869
65197,2.55480303912923
65323,2.9966414065917
65015,2.10439089576129
65080,1.56193927608225
65376,0.946857148661348
65462,2.18529730805778
64796,2.67642853236948
65257,2.25319752511177
65422,2.32428535321650
65271,1.66587276340306
64648,2.41399288548812
65187,3.06552703074102
64890,1.82902831147528
64814,2.20469349838603
64844,2.49300379755562
65434,1.68930726760707
64632,2.24877895688628
65162,1.44695765663004
64580,1.79837422369273
65144,1.7610168802812
65312,2.75655323937034
64601,2.10051831542437
65457,1.54540570191097
65194,1.66727720495971
64908,2.8324421919113
64763,1.06150434807622
64842,1.56990874087914
64597,2.13528146188470
65307,2.66845059730724
64930,1.84757908532476
